File: ./testdata/01_input.json
Problem: {"Stores":[{"ID":1,"Name":"Maxima","DayOfferings":{"1":[{"ID":1,"Price":10},{"ID":2,"Price":20}],"2":[{"ID":3,"Price":30}]}},{"ID":2,"Name":"Rimi","DayOfferings":{"3":[{"ID":1,"Price":5}]}}],"Basket":{"Products":[{"ID":1,"Name":"Yogurt","Quantity":2},{"ID":2,"Name":"Apple","Quantity":3},{"ID":3,"Name":"Cola","Quantity":1}],"SoftMaxDays":2}}
Bruteforce powerset solver solution #5744 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5745 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5746 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5747 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5748 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5749 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5750 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5751 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5752 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5753 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5754 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5755 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5756 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5757 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5758 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5759 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5760 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5761 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5762 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5763 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5764 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5765 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5766 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5767 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5768 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5769 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5770 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5771 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5772 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5773 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5774 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5775 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5776 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5777 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5778 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5779 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5780 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5781 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5782 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5783 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5784 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5785 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5786 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5787 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5788 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5789 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5790 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5791 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
